TestData_Name, TestData_Accuracy, Precision, Recall, F1 Score, MeanValue IoU, Bottle, Box, Candle, Coffee_Mug, Flowerpot, Footwear, Glass, Void
Image100_Color, 0.836676, 1.000000, 0.836676, 0.911077, 0.167335, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
Image101_Color, 0.858838, 1.000000, 0.858838, 0.924059, 0.143140, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000
Image10_Color, 0.960635, 0.962105, 0.960635, 0.961369, 0.496462, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.997212
Image11_Color, 0.954580, 0.954986, 0.954580, 0.954783, 0.496702, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.996903
Image12_Color, 0.964388, 0.958358, 0.964388, 0.961364, 0.495340, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.992207
Image13_Color, 0.972617, 0.966192, 0.972617, 0.969394, 0.496690, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.993387
Image14_Color, 0.963210, 0.960052, 0.963210, 0.961628, 0.497478, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.995837
Image15_Color, 0.971976, 0.967838, 0.971976, 0.969902, 0.497605, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.995476
Image16_Color, 0.846960, 1.000000, 0.846960, 0.917139, 0.423480, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000
Image17_Color, 0.948844, 0.953472, 0.948844, 0.951152, 0.497226, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.999650
Image18_Color, 0.850671, 1.000000, 0.850671, 0.919311, 0.425335, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000
Image19_Color, 0.964307, 0.957966, 0.964307, 0.961126, 0.496605, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.993317
Image1_Color, 0.955179, 0.959302, 0.955179, 0.957236, 0.496676, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.998815
Image20_Color, 0.858630, 1.000000, 0.858630, 0.923938, 0.429315, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000
Image21_Color, 0.938883, 0.956057, 0.938883, 0.947392, 0.490955, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.999934
Image22_Color, 0.924854, 1.000000, 0.924854, 0.960960, 0.462427, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000
Image23_Color, 0.961846, 0.955534, 0.961846, 0.958680, 0.496572, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.993290
Image24_Color, 0.952900, 0.952913, 0.952900, 0.952907, 0.497840, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.997842
Image25_Color, 0.988913, 0.988906, 0.988913, 0.988910, 0.867190, 1.000000, 1.000000, 0.854931, 1.000000, 1.000000, 1.000000, 1.000000, 0.994213
Image26_Color, 0.982803, 0.983007, 0.982803, 0.982901, 0.798993, 1.000000, 1.000000, 0.753204, 1.000000, 1.000000, 1.000000, 1.000000, 0.991519
Image27_Color, 0.981569, 0.980363, 0.981569, 0.980644, 0.780762, 1.000000, 1.000000, 0.819866, 1.000000, 1.000000, 1.000000, 1.000000, 0.986759
Image28_Color, 0.985736, 0.986564, 0.985736, 0.986072, 0.838618, 1.000000, 1.000000, 0.779599, 1.000000, 1.000000, 1.000000, 1.000000, 0.994572
Image29_Color, 0.983076, 0.982379, 0.983076, 0.982633, 0.805967, 1.000000, 1.000000, 0.817029, 1.000000, 1.000000, 1.000000, 1.000000, 0.989129
Image2_Color, 0.961146, 0.958312, 0.961146, 0.959727, 0.496541, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.995059
Image30_Color, 0.979704, 0.978319, 0.979704, 0.977330, 0.744316, 1.000000, 1.000000, 0.890127, 1.000000, 1.000000, 1.000000, 1.000000, 0.981876
Image31_Color, 0.994336, 0.994328, 0.994336, 0.994332, 0.932853, 1.000000, 1.000000, 0.932865, 1.000000, 1.000000, 1.000000, 1.000000, 0.996978
Image32_Color, 0.983818, 0.987626, 0.983818, 0.984929, 0.848968, 1.000000, 1.000000, 0.728341, 1.000000, 1.000000, 1.000000, 1.000000, 0.998883
Image33_Color, 0.989427, 0.989181, 0.989427, 0.988795, 0.857791, 1.000000, 1.000000, 0.960579, 1.000000, 1.000000, 1.000000, 1.000000, 0.990296
Image34_Color, 0.971702, 0.963527, 0.971702, 0.967597, 0.495757, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.991550
Image35_Color, 0.972487, 0.962407, 0.972487, 0.967421, 0.494801, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.989618
Image36_Color, 0.964482, 0.961654, 0.964482, 0.963066, 0.497960, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.996492
Image37_Color, 0.975228, 0.964972, 0.975228, 0.970073, 0.494742, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.989484
Image38_Color, 0.969814, 0.964281, 0.969814, 0.967040, 0.497017, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.994164
Image39_Color, 0.970065, 0.963759, 0.970065, 0.966902, 0.496680, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.993429
Image3_Color, 0.959375, 0.956594, 0.959375, 0.957982, 0.494942, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.993474
Image40_Color, 0.970807, 0.964682, 0.970807, 0.967735, 0.496709, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.993554
Image41_Color, 0.968148, 0.960714, 0.968148, 0.964417, 0.495411, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.991568
Image42_Color, 0.975658, 0.964354, 0.975658, 0.969973, 0.494207, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.988415
Image43_Color, 0.961510, 0.954015, 0.961510, 0.957748, 0.495547, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.991647
Image44_Color, 0.873851, 1.000000, 0.873851, 0.932679, 0.436925, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000
Image45_Color, 0.936270, 1.000000, 0.936270, 0.967086, 0.468135, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000
Image46_Color, 0.956403, 0.964716, 0.956403, 0.960542, 0.492152, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.996402
Image47_Color, 0.969147, 0.962488, 0.969147, 0.965806, 0.495983, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.992546
Image48_Color, 0.968193, 0.956659, 0.968193, 0.962392, 0.493242, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.987280
Image49_Color, 0.923952, 1.000000, 0.923952, 0.960473, 0.461976, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image4_Color, 0.970658, 0.964808, 0.970658, 0.967724, 0.496963, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.993950
Image50_Color, 0.957777, 0.954439, 0.957777, 0.956105, 0.497333, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.995588
Image51_Color, 0.903851, 1.000000, 0.903851, 0.949498, 0.451925, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image52_Color, 0.920042, 1.000000, 0.920042, 0.958356, 0.460021, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image53_Color, 0.939740, 0.957617, 0.939740, 0.948594, 0.490659, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.999993
Image54_Color, 0.946979, 0.951152, 0.946979, 0.949061, 0.497633, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.999825
Image56_Color, 0.952334, 0.955734, 0.952334, 0.954031, 0.496683, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.998451
Image57_Color, 0.941403, 0.957404, 0.941403, 0.949336, 0.491546, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.999900
Image58_Color, 0.961419, 0.955477, 0.961419, 0.958439, 0.495748, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.992653
Image59_Color, 0.815794, 1.000000, 0.815794, 0.898554, 0.407897, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image5_Color, 0.970410, 0.962215, 0.970410, 0.966295, 0.495777, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.991555
Image60_Color, 0.958851, 0.953691, 0.958851, 0.956264, 0.495859, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.993162
Image61_Color, 0.956855, 0.954588, 0.956855, 0.955720, 0.492284, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.991049
Image62_Color, 0.928597, 0.993962, 0.928597, 0.960168, 0.467075, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.999951
Image63_Color, 0.967676, 0.942357, 0.967676, 0.954849, 0.486889, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.973806
Image64_Color, 0.962686, 0.954881, 0.962686, 0.958768, 0.495566, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.991511
Image65_Color, 0.962129, 0.945304, 0.962129, 0.953642, 0.491174, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.982430
Image66_Color, 0.966882, 0.947096, 0.966882, 0.956887, 0.489769, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.979537
Image67_Color, 0.962777, 0.957135, 0.962777, 0.959948, 0.496698, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.993767
Image68_Color, 0.961888, 0.943148, 0.961888, 0.952426, 0.490124, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.980382
Image69_Color, 0.964766, 0.952914, 0.964766, 0.958803, 0.493091, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.986943
Image6_Color, 0.972080, 0.969616, 0.972080, 0.970846, 0.498642, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.997375
Image70_Color, 0.960846, 0.953779, 0.960846, 0.957300, 0.494983, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.991298
Image71_Color, 0.969043, 0.967603, 0.969043, 0.968322, 0.497065, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.996315
Image72_Color, 0.937689, 1.000000, 0.937689, 0.967843, 0.234422, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
Image73_Color, 0.929040, 1.000000, 0.929040, 0.963215, 0.232260, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
Image74_Color, 0.883685, 1.000000, 0.883685, 0.938251, 0.220921, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
Image75_Color, 0.854499, 1.000000, 0.854499, 0.921541, 0.213625, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000
Image76_Color, 0.877799, 1.000000, 0.877799, 0.934924, 0.219450, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000
Image77_Color, 0.892607, 1.000000, 0.892607, 0.943257, 0.223152, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000
Image78_Color, 0.893880, 1.000000, 0.893880, 0.943967, 0.223470, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000
Image79_Color, 0.893639, 1.000000, 0.893639, 0.943833, 0.223410, 0.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image7_Color, 0.955944, 0.960787, 0.955944, 0.958360, 0.496081, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.998589
Image80_Color, 0.902061, 1.000000, 0.902061, 0.948509, 0.300687, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image81_Color, 0.842246, 1.000000, 0.842246, 0.914369, 0.210562, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image82_Color, 0.838988, 1.000000, 0.838988, 0.912445, 0.209747, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image83_Color, 0.901738, 1.000000, 0.901738, 0.948331, 0.225435, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image84_Color, 0.873568, 1.000000, 0.873568, 0.932518, 0.218392, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000
Image85_Color, 0.850703, 1.000000, 0.850703, 0.919330, 0.212676, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 1.000000, 1.000000
Image86_Color, 0.843167, 1.000000, 0.843167, 0.914911, 0.168633, 0.000000, 0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 1.000000, 1.000000
Image87_Color, 0.854206, 1.000000, 0.854206, 0.921371, 0.170841, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 1.000000, 1.000000, 1.000000
Image88_Color, 0.857581, 1.000000, 0.857581, 0.923331, 0.171516, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000
Image89_Color, 0.866097, 1.000000, 0.866097, 0.928244, 0.173219, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000
Image8_Color, 0.957796, 0.963021, 0.957796, 0.960401, 0.494189, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.996866
Image90_Color, 0.751341, 1.000000, 0.751341, 0.858018, 0.125224, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000
Image91_Color, 0.828089, 1.000000, 0.828089, 0.905961, 0.165618, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000
Image92_Color, 0.832383, 1.000000, 0.832383, 0.908525, 0.138730, 0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000
Image93_Color, 0.822839, 1.000000, 0.822839, 0.902810, 0.164568, 0.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.000000, 0.000000, 1.000000
Image94_Color, 0.793236, 1.000000, 0.793236, 0.884698, 0.158647, 0.000000, 1.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000
Image95_Color, 0.812083, 1.000000, 0.812083, 0.896298, 0.135347, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 1.000000
Image96_Color, 0.823063, 1.000000, 0.823063, 0.902945, 0.137177, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 1.000000
Image97_Color, 0.830785, 1.000000, 0.830785, 0.907572, 0.138464, 0.000000, 1.000000, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 1.000000
Image98_Color, 0.797233, 1.000000, 0.797233, 0.887178, 0.132872, 0.000000, 0.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000
Image99_Color, 0.804512, 1.000000, 0.804512, 0.891667, 0.160902, 0.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.000000, 0.000000, 1.000000
Image9_Color, 0.932194, 0.998197, 0.932194, 0.964067, 0.466939, 0.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000
image55_Color, 0.948190, 0.957674, 0.948190, 0.952908, 0.493504, 1.000000, 1.000000, 1.000000, 1.000000, 1.000000, 0.000000, 1.000000, 0.998430
